log_id,user_id,query_type,execution_time,cpu_usage,memory_usage,execution_date,status
1,1030,JOIN,2.1514,4.04,17.28,2026-03-18,TIMEOUT
2,862,ANALYZE,1.3741,25.7,47.25,2026-07-04,FAILED
3,904,INSERT,0.0175,1.65,7.3,2026-04-15,FAILED
5,1528,JOIN,0.2,12.24,35.66,2026-07-02,TIMEOUT
6,289,CREATE INDEX,1.7939,11.16,51.63,2026-02-17,TIMEOUT
7,865,SELECT,2.2285,19.63,52.7,2026-02-24,SUCCESS
8,1537,ANALYZE,2.1898,14.24,33.86,2026-04-19,FAILED
10,1972,CREATE INDEX,0.1079,0.92,2.99,2026-04-24,FAILED
11,1815,SELECT,1.7548,23.76,44.3,2026-11-03,TIMEOUT
12,824,CREATE INDEX,1.3749,22.82,43.41,2026-04-14,SUCCESS
14,1899,DELETE,0.0398,1.02,8.16,2026-04-16,FAILED
15,890,JOIN,2.2691,29.18,22.42,2026-04-28,TIMEOUT
16,898,CREATE INDEX,0.0685,1.93,14.54,2026-04-18,ERROR
17,1926,SELECT,0.6735,17.7,10.32,2026-06-04,TIMEOUT
19,508,SELECT,0.113,1.92,10.36,2026-03-23,FAILED
20,11,UPDATE,1.4618,27.05,57.25,2026-04-03,TIMEOUT
21,1921,INSERT,0.5651,20.78,57.71,2026-04-23,FAILED
22,596,SELECT,1.6747,32.76,48.09,2026-04-28,SUCCESS
23,1040,DELETE,2.0219,18.44,15.82,2026-02-01,SUCCESS
25,53,SELECT,0.0498,0.68,5.56,2026-01-16,ERROR
26,956,JOIN,2.0143,5.81,33.58,2026-02-25,FAILED
27,940,JOIN,1.6995,2.9,26.95,2026-01-26,SUCCESS
28,356,SELECT,1.3665,29.44,29.85,2026-07-04,TIMEOUT
29,991,CREATE INDEX,2.1958,4.96,34.15,2026-11-04,TIMEOUT
31,625,INSERT,0.445,16.51,59.96,2026-04-15,SUCCESS
32,958,INSERT,1.3031,15.84,34.0,2026-09-03,SUCCESS
33,1672,SELECT,0.0017,0.28,7.36,2026-12-02,FAILED
34,1605,ANALYZE,0.4643,1.44,51.56,2026-02-15,TIMEOUT
35,1173,ANALYZE,0.5492,21.92,20.43,2026-07-04,FAILED
36,440,JOIN,1.4115,23.63,12.29,2026-11-04,SUCCESS
37,1956,DELETE,0.274,2.58,24.59,2026-04-13,SUCCESS
38,1291,SELECT,0.7907,20.79,8.52,2026-04-30,FAILED
39,535,UPDATE,0.0445,30.39,54.77,2026-02-02,SUCCESS
40,32,SELECT,0.5957,11.19,10.16,2026-03-13,SUCCESS
41,1918,ANALYZE,0.7943,16.23,39.42,2026-02-04,SUCCESS
42,1894,DELETE,1.5234,20.99,28.44,2026-03-28,SUCCESS
44,1465,DELETE,0.7108,11.9,44.99,2026-09-04,SUCCESS
45,251,UPDATE,0.0883,0.14,14.4,2026-01-26,ERROR
47,1994,CREATE INDEX,0.0817,20.45,24.58,2026-02-19,SUCCESS
49,1109,CREATE INDEX,0.9982,9.3,13.12,2026-03-01,FAILED
50,1109,DELETE,0.6669,11.36,56.93,2026-03-17,SUCCESS
51,368,JOIN,1.629,33.67,33.27,2026-03-02,SUCCESS
52,1066,ANALYZE,0.8006,23.2,5.63,2026-01-02,TIMEOUT
54,2000,UPDATE,1.4084,10.01,52.37,2026-02-17,SUCCESS
55,1305,DELETE,2.0305,31.45,42.04,2026-09-02,FAILED
56,1287,DELETE,1.2173,0.68,24.49,2026-04-17,SUCCESS
57,837,ANALYZE,1.6014,3.41,25.5,2026-04-04,SUCCESS
58,1464,CREATE INDEX,2.497,1.13,16.94,2026-04-19,SUCCESS
59,629,JOIN,2.3893,13.63,57.97,2026-08-03,SUCCESS
60,1356,INSERT,0.0137,1.49,5.67,2026-03-02,FAILED
61,1511,JOIN,1.9702,6.1,21.11,2026-11-03,TIMEOUT
62,275,DELETE,2.4405,22.23,51.6,2026-03-24,SUCCESS
63,866,UPDATE,0.4355,18.31,14.88,2026-11-03,FAILED
64,59,SELECT,1.6726,24.8,47.17,2026-04-18,FAILED
65,754,UPDATE,1.335,21.18,18.65,2026-01-14,SUCCESS
66,993,SELECT,0.9592,21.78,40.62,2026-02-14,SUCCESS
67,1138,JOIN,2.0733,24.08,30.08,2026-03-16,SUCCESS
68,142,ANALYZE,2.023,27.34,19.59,2026-03-26,SUCCESS
69,666,DELETE,1.4083,11.63,54.4,2026-03-26,FAILED
71,840,ANALYZE,0.0327,0.94,8.93,2026-05-04,ERROR
72,549,UPDATE,0.8069,29.52,29.44,2026-01-19,SUCCESS
73,550,INSERT,2.4309,19.86,11.78,2026-07-02,SUCCESS
74,1297,DELETE,0.0641,25.22,42.08,2026-02-13,SUCCESS
76,1059,INSERT,0.0976,0.21,6.6,2026-01-23,ERROR
77,1145,CREATE INDEX,0.3352,20.47,38.64,2026-04-17,SUCCESS
78,975,ANALYZE,0.0028,1.54,9.91,2026-03-26,ERROR
80,1419,INSERT,1.9247,34.4,13.57,2026-01-29,FAILED
82,1069,CREATE INDEX,1.4023,4.23,19.9,2026-02-23,FAILED
83,1127,CREATE INDEX,2.4714,34.6,55.08,2026-03-26,FAILED
84,704,UPDATE,1.5204,9.31,53.58,2026-04-18,SUCCESS
85,1319,DELETE,0.0642,28.41,18.96,2026-07-04,SUCCESS
86,753,UPDATE,2.1072,14.3,17.01,2026-07-01,FAILED
88,1002,UPDATE,0.8556,6.75,59.39,2026-04-21,TIMEOUT
89,1556,UPDATE,0.095,1.86,14.71,2026-04-01,ERROR
90,430,DELETE,2.1402,4.86,16.62,2026-04-21,FAILED
91,1790,CREATE INDEX,0.3504,23.91,52.12,2026-02-16,SUCCESS
92,803,CREATE INDEX,1.8181,7.02,38.37,2026-04-01,SUCCESS
93,1671,ANALYZE,1.4366,28.16,52.6,2026-05-02,TIMEOUT
94,1928,ANALYZE,0.0409,1.13,5.99,2026-02-28,FAILED
95,1420,SELECT,1.703,14.78,39.25,2026-04-27,SUCCESS
96,60,UPDATE,1.2913,31.14,10.06,2026-03-29,SUCCESS
97,318,UPDATE,1.7899,1.89,5.42,2026-01-13,SUCCESS
98,1729,CREATE INDEX,2.0355,9.37,46.62,2026-01-21,TIMEOUT
100,1356,DELETE,0.9372,18.99,52.87,2026-03-04,SUCCESS
101,1754,UPDATE,0.5309,11.15,45.61,2026-04-30,TIMEOUT
103,162,UPDATE,1.7008,24.23,11.33,2026-01-27,TIMEOUT
104,388,DELETE,1.3718,5.5,54.27,2026-03-23,SUCCESS
105,589,CREATE INDEX,0.0024,1.09,13.41,2026-04-18,ERROR
106,283,SELECT,1.4035,33.95,30.08,2026-03-19,SUCCESS
107,99,CREATE INDEX,1.4049,26.54,58.2,2026-11-01,TIMEOUT
108,709,JOIN,2.0542,33.15,49.75,2026-07-02,FAILED
109,1209,SELECT,1.3238,16.11,10.98,2026-04-13,SUCCESS
110,1178,DELETE,1.2018,1.26,54.4,2026-01-18,FAILED
111,803,SELECT,1.3416,9.3,58.45,2026-06-04,SUCCESS
112,1542,ALTER TABLE,0.308,33.75,54.78,2026-02-04,ERROR
114,1764,ANALYZE,1.053,17.37,37.76,2026-02-26,SUCCESS
115,233,JOIN,1.4805,17.16,5.9,2026-01-28,SUCCESS
116,70,JOIN,1.9637,10.67,52.33,2026-10-02,SUCCESS
117,885,ANALYZE,1.4551,12.69,52.82,2026-01-22,TIMEOUT
119,831,ANALYZE,2.0063,28.28,27.88,2026-01-01,SUCCESS
120,105,UPDATE,1.3166,31.97,9.65,2026-01-22,SUCCESS
123,71,ANALYZE,1.6296,34.0,7.59,2026-12-01,SUCCESS
124,135,UPDATE,0.0282,21.81,7.4,2026-04-29,SUCCESS
125,1814,CREATE INDEX,1.3709,19.39,33.42,2026-11-03,TIMEOUT
126,1680,SELECT,0.8865,19.02,30.52,2026-01-02,FAILED
127,847,DELETE,0.2325,23.78,14.82,2026-01-31,FAILED
128,409,JOIN,1.0056,34.43,41.06,2026-01-03,SUCCESS
129,706,SELECT,1.8847,34.34,36.18,2026-08-03,TIMEOUT
130,1686,ANALYZE,0.1033,0.71,7.93,2026-01-15,FAILED
131,1668,DELETE,2.4148,17.68,28.02,2026-03-14,SUCCESS
133,1798,INSERT,1.4907,20.38,59.66,2026-01-23,SUCCESS
134,1089,SELECT,0.863,25.9,44.29,2026-03-17,SUCCESS
135,1361,DELETE,1.5222,17.84,41.42,2026-01-15,SUCCESS
136,9,JOIN,0.7846,14.57,18.86,2026-02-26,FAILED
137,1943,INSERT,1.5875,0.67,37.3,2026-01-13,SUCCESS
138,666,DELETE,2.116,33.39,29.13,2026-02-26,SUCCESS
139,1702,UPDATE,1.1204,21.96,30.82,2026-04-21,SUCCESS
140,345,SELECT,1.3743,7.56,59.39,2026-07-02,FAILED
141,1557,DELETE,2.1704,23.43,14.12,2026-01-13,SUCCESS
142,264,JOIN,1.6149,14.11,38.9,2026-08-02,SUCCESS
144,619,SELECT,1.5568,7.24,14.34,2026-02-25,TIMEOUT
145,257,DELETE,1.5946,23.99,38.65,2026-05-04,SUCCESS
146,1222,JOIN,1.4088,29.36,17.42,2026-03-30,SUCCESS
147,1096,ANALYZE,0.7211,23.44,57.62,2026-06-03,FAILED
149,1863,UPDATE,1.4024,13.54,52.5,2026-04-21,SUCCESS
151,389,UPDATE,1.3679,34.37,11.43,2026-02-20,SUCCESS
152,1232,UPDATE,1.2947,30.91,10.42,2026-01-31,TIMEOUT
153,1839,SELECT,2.2274,26.78,41.24,2026-02-28,SUCCESS
154,204,CREATE INDEX,2.0686,7.08,48.88,2026-04-21,SUCCESS
155,1218,INSERT,0.2256,8.67,29.38,2026-04-20,SUCCESS
157,129,DELETE,0.1627,16.91,46.09,2026-07-01,SUCCESS
158,877,CREATE INDEX,0.6468,19.3,18.64,2026-01-14,SUCCESS
159,346,SELECT,1.5102,27.8,19.2,2026-04-13,SUCCESS
160,210,CREATE INDEX,0.9186,26.46,27.58,2026-03-23,SUCCESS
161,1574,JOIN,0.8047,30.1,52.67,2026-09-02,SUCCESS
162,1690,JOIN,0.4614,14.96,6.87,2026-03-20,FAILED
163,943,UPDATE,1.8488,30.48,16.44,2026-04-30,SUCCESS
167,1781,DELETE,1.465,20.14,24.7,2026-08-04,PENDING
168,1623,UPDATE,0.035,14.76,7.42,2026-03-01,SUCCESS
172,112,UPDATE,0.2792,14.93,11.41,2026-09-01,SUCCESS
176,548,CREATE INDEX,0.4208,14.2,7.69,2026-02-28,FAILED
178,1594,ANALYZE,1.9927,15.33,19.84,2026-05-04,SUCCESS
181,190,UPDATE,0.5549,12.24,10.11,2026-10-03,FAILED
182,1688,JOIN,1.7274,16.51,24.12,2026-11-04,SUCCESS
185,588,ANALYZE,0.1325,19.66,51.61,2026-01-29,FAILED
187,1991,CREATE INDEX,0.0467,0.59,10.49,2026-02-23,FAILED
188,648,UPDATE,0.3361,32.99,55.07,2026-07-01,SUCCESS
190,646,INSERT,1.569,11.48,18.92,2026-08-03,SUCCESS
191,1399,UPDATE,0.0074,1.7,9.06,2026-05-03,FAILED
193,1921,UPDATE,1.5886,12.38,27.14,2026-04-21,FAILED
194,1304,CREATE INDEX,0.0704,1.4,10.0,2026-06-01,ERROR
195,1777,CREATE INDEX,1.0146,25.12,40.5,2026-02-15,SUCCESS
197,943,SELECT,0.1056,33.99,31.1,2026-01-23,SUCCESS
199,886,INSERT,0.9974,29.8,53.08,2026-03-19,SUCCESS
200,1223,JOIN,2.3943,9.53,22.45,2026-02-04,TIMEOUT
201,1818,ANALYZE,2.1342,11.91,9.89,2026-01-25,TIMEOUT
202,383,SELECT,0.4478,25.4,17.4,2026-09-02,SUCCESS
203,956,ANALYZE,0.1169,9.96,57.86,2026-04-24,SUCCESS
204,1422,SELECT,0.0421,1.79,7.5,2026-03-31,FAILED
205,1559,DELETE,0.112,0.9,2.68,2026-03-29,ERROR
206,1446,SELECT,2.1654,9.03,22.91,2026-03-15,FAILED
208,1905,UPDATE,0.7033,34.45,46.28,2026-05-04,SUCCESS
209,1126,INSERT,2.0119,14.22,14.87,2026-12-01,SUCCESS
210,828,ANALYZE,1.7286,25.98,5.02,2026-08-01,FAILED
212,222,DELETE,0.5049,28.22,13.57,2026-01-26,SUCCESS
213,80,UPDATE,0.0919,1.75,33.89,2026-06-03,PENDING
214,1423,ANALYZE,2.242,33.84,26.99,2026-10-01,SUCCESS
217,799,INSERT,2.4106,30.71,32.09,2026-02-13,SUCCESS
219,87,JOIN,0.243,5.67,38.13,2026-04-14,TIMEOUT
220,42,ANALYZE,1.969,21.32,14.53,2026-01-04,SUCCESS
221,418,JOIN,0.1782,30.77,15.47,2026-04-03,FAILED
222,264,DELETE,2.1536,18.17,11.77,2026-03-13,TIMEOUT
226,1611,ANALYZE,0.375,31.67,22.41,2026-01-03,FAILED
227,1124,CREATE INDEX,0.354,4.59,54.18,2026-04-25,SUCCESS
228,1396,CREATE INDEX,0.9464,8.23,59.26,2026-02-22,SUCCESS
229,311,JOIN,1.4357,34.77,52.23,2026-12-04,SUCCESS
231,459,DELETE,2.4453,27.56,42.55,2026-03-18,TIMEOUT
232,748,SELECT,0.1599,34.97,11.6,2026-08-03,SUCCESS
233,1137,DELETE,0.7536,11.29,30.44,2026-10-03,SUCCESS
234,216,INSERT,1.8768,5.44,52.63,2026-02-19,SUCCESS
235,1821,CREATE INDEX,1.8262,7.21,40.49,2026-09-03,SUCCESS
237,1410,ANALYZE,1.013,4.27,10.16,2026-09-03,FAILED
239,1561,CREATE INDEX,0.9876,31.6,16.25,2026-01-29,FAILED
240,606,ANALYZE,2.179,30.16,6.87,2026-01-26,SUCCESS
243,1859,ANALYZE,0.5738,22.23,9.0,2026-02-13,SUCCESS
244,73,JOIN,1.6419,34.34,5.88,2026-01-14,FAILED
245,446,SELECT,0.1998,7.21,39.51,2026-04-01,SUCCESS
248,592,SELECT,0.0538,18.74,49.62,2026-07-03,SUCCESS
249,1692,INSERT,2.001,25.76,54.74,2026-01-17,SUCCESS
250,1929,INSERT,2.0266,18.51,41.56,2026-02-18,TIMEOUT
251,1625,ANALYZE,1.1655,14.15,20.9,2026-02-01,FAILED
252,1863,INSERT,2.1093,18.43,22.88,2026-03-28,SUCCESS
253,288,ANALYZE,1.0818,29.29,8.87,2026-01-04,SUCCESS
254,1657,ANALYZE,2.2147,11.21,45.26,2026-02-26,TIMEOUT
255,81,UPDATE,1.1729,8.22,17.52,2026-03-04,TIMEOUT
256,741,UPDATE,0.7188,14.1,57.17,2026-02-01,SUCCESS
257,99,UPDATE,0.6697,8.09,16.18,2026-01-03,SUCCESS
259,1278,ANALYZE,1.0092,9.28,26.97,2026-03-18,FAILED
260,1671,SELECT,1.1543,1.42,27.94,2026-01-02,SUCCESS
261,1881,INSERT,0.1485,1.84,7.68,2026-02-19,ERROR
262,1933,DELETE,0.2087,25.57,35.04,2026-05-03,SUCCESS
263,359,SELECT,2.366,9.09,28.69,2026-04-14,TIMEOUT
264,1190,CREATE INDEX,2.2155,14.64,23.27,2026-03-04,FAILED
266,1610,DELETE,1.676,1.52,46.64,2026-04-14,SUCCESS
267,1754,SELECT,0.0521,3.52,55.64,2026-02-24,SUCCESS
269,105,CREATE INDEX,1.8384,28.48,20.21,2026-04-02,SUCCESS
270,1736,DELETE,0.6902,32.75,26.17,2026-01-27,SUCCESS
271,426,SELECT,1.7504,31.65,29.62,2026-01-21,SUCCESS
272,188,CREATE INDEX,2.0876,7.95,59.7,2026-07-02,SUCCESS
273,1316,ANALYZE,2.4457,14.1,12.33,2026-02-14,FAILED
275,812,JOIN,2.3631,5.92,53.29,2026-01-03,SUCCESS
276,451,JOIN,0.0266,1.17,11.41,2026-04-03,FAILED
278,115,DELETE,0.436,13.79,22.67,2026-03-14,SUCCESS
279,962,SELECT,1.7466,7.99,22.94,2026-02-25,SUCCESS
281,1254,ANALYZE,1.0329,29.07,36.5,2026-02-16,SUCCESS
282,1092,UPDATE,0.0052,1.3,10.97,2026-11-02,FAILED
283,583,JOIN,2.43,4.35,49.13,2026-09-01,SUCCESS
284,764,DELETE,0.1151,0.16,10.96,2026-01-26,ERROR
286,32,SELECT,0.2956,24.93,54.96,2026-02-13,SUCCESS
287,1937,UPDATE,0.7784,2.73,10.61,2026-02-15,SUCCESS
289,1370,INSERT,0.7339,30.06,7.15,2026-03-22,SUCCESS
292,472,INSERT,0.9623,20.04,29.46,2026-10-02,TIMEOUT
295,757,UPDATE,2.1267,32.05,46.21,2026-10-04,FAILED
296,672,INSERT,0.688,34.35,28.92,2026-08-03,FAILED
297,864,CREATE INDEX,0.0053,0.75,2.14,2026-02-17,ERROR
298,741,SELECT,1.4683,10.39,27.79,2026-02-19,SUCCESS
299,1108,CREATE INDEX,1.6199,23.15,18.54,2026-01-03,SUCCESS
301,399,CREATE INDEX,1.3028,14.44,36.19,2026-10-03,FAILED
302,1518,ANALYZE,0.6864,18.43,50.44,2026-04-27,TIMEOUT
303,1334,CREATE INDEX,0.147,1.68,9.6,2026-10-02,FAILED
304,467,SELECT,0.4792,20.63,52.06,2026-02-16,SUCCESS
306,783,DELETE,0.1379,0.38,10.66,2026-03-31,FAILED
307,607,SELECT,2.1679,34.78,54.3,2026-02-01,SUCCESS
308,1712,UPDATE,0.849,23.58,23.27,2026-12-03,FAILED
309,322,CREATE INDEX,2.2279,16.57,38.83,2026-03-28,SUCCESS
310,131,ANALYZE,0.9532,18.2,33.14,2026-03-15,SUCCESS
312,649,DELETE,1.0342,0.9,25.46,2026-08-04,SUCCESS
313,1084,INSERT,2.2235,24.68,55.02,2026-05-04,TIMEOUT
314,842,DELETE,1.3563,25.46,32.62,2026-01-25,SUCCESS
315,1829,INSERT,1.9454,30.83,30.05,2026-04-03,SUCCESS
316,1067,INSERT,1.5871,1.95,15.99,2026-02-01,SUCCESS
317,177,DELETE,2.0854,21.79,16.25,2026-11-02,SUCCESS
318,65,UPDATE,0.1157,28.62,30.68,2026-04-13,FAILED
319,619,UPDATE,1.4711,1.51,58.7,2026-04-21,SUCCESS
320,1831,JOIN,2.2996,7.88,45.45,2026-09-03,SUCCESS
321,914,SELECT,2.1818,10.18,47.22,2026-04-04,SUCCESS
322,655,ANALYZE,0.3053,20.34,32.44,2026-07-03,SUCCESS
323,828,DELETE,1.9326,27.63,59.31,2026-03-03,SUCCESS
324,1992,DELETE,0.3542,3.65,58.28,2026-04-02,SUCCESS
325,1929,ANALYZE,2.2256,17.34,11.32,2026-01-23,FAILED
326,555,UPDATE,0.7465,28.93,36.42,2026-02-23,SUCCESS
327,1065,INSERT,2.4197,31.08,16.3,2026-01-16,SUCCESS
329,1564,INSERT,0.2621,10.5,38.91,2026-12-02,FAILED
330,579,ANALYZE,0.1174,0.72,8.51,2026-02-20,FAILED
331,1333,DELETE,2.4435,13.04,57.33,2026-04-01,SUCCESS
332,1453,UPDATE,0.0599,1.79,2.09,2026-03-28,FAILED
333,1813,CREATE INDEX,0.458,31.72,39.33,2026-02-13,SUCCESS
334,735,CREATE INDEX,2.3021,6.61,49.52,2026-07-01,FAILED
335,740,SELECT,2.1056,14.23,45.76,2026-09-02,ERROR
336,192,ANALYZE,1.2823,2.26,58.82,2026-03-22,TIMEOUT
337,140,UPDATE,0.8235,13.09,23.05,2026-09-04,SUCCESS
338,348,INSERT,1.3087,18.53,17.7,2026-04-30,SUCCESS
339,306,DELETE,0.0391,1.63,8.27,2026-08-03,ERROR
340,484,JOIN,0.5302,27.86,23.73,2026-04-14,SUCCESS
341,1604,SELECT,1.0675,31.89,11.99,2026-04-14,TIMEOUT
342,666,INSERT,0.7853,29.31,48.67,2026-06-02,SUCCESS
343,632,CREATE INDEX,0.2086,33.62,36.05,2026-04-26,SUCCESS
345,1938,JOIN,1.1652,26.67,15.66,2026-02-22,SUCCESS
346,391,CREATE INDEX,1.1135,0.88,18.55,2026-02-16,FAILED
347,1869,DELETE,0.0279,17.55,46.9,2026-07-01,FAILED
348,1548,SELECT,2.0129,19.63,47.62,2026-04-21,TIMEOUT
349,832,SELECT,0.8606,20.55,35.66,2026-01-05,SUCCESS
350,1633,UPDATE,0.8218,8.66,6.96,2026-05-04,SUCCESS
351,55,JOIN,1.4271,19.05,57.88,2026-02-27,SUCCESS
353,1130,ANALYZE,0.6742,4.62,20.95,2026-03-30,SUCCESS
354,321,DELETE,0.6962,23.95,14.25,2026-01-14,SUCCESS
356,1626,UPDATE,2.417,5.82,27.38,2026-02-16,TIMEOUT
357,1876,CREATE INDEX,1.3169,18.04,24.11,2026-10-04,SUCCESS
358,399,JOIN,2.0487,20.78,45.42,2026-01-05,SUCCESS
359,77,JOIN,0.5672,3.47,23.85,2026-04-01,SUCCESS
361,789,UPDATE,2.3184,21.02,56.62,2026-01-31,SUCCESS
362,1033,JOIN,1.9337,4.6,45.49,2026-01-04,TIMEOUT
363,128,INSERT,2.2066,7.1,22.27,2026-01-04,SUCCESS
364,1964,CREATE INDEX,0.1177,15.54,35.14,2026-04-30,SUCCESS
365,547,CREATE INDEX,0.7019,11.86,20.52,2026-02-03,SUCCESS
366,447,CREATE INDEX,1.1519,26.82,46.67,2026-02-24,SUCCESS
368,195,JOIN,0.3101,17.96,50.46,2026-01-28,SUCCESS
369,1097,INSERT,0.8041,0.76,45.9,2026-03-23,SUCCESS
370,230,UPDATE,0.4594,14.82,32.72,2026-03-01,SUCCESS
371,1449,ANALYZE,0.6628,33.31,16.03,2026-04-15,SUCCESS
372,173,DELETE,1.0553,17.06,9.94,2026-01-24,SUCCESS
374,901,UPDATE,0.3306,14.83,7.22,2026-01-05,SUCCESS
376,427,DELETE,1.6448,14.03,28.48,2026-03-03,SUCCESS
377,774,JOIN,1.2137,7.29,28.61,2026-11-03,TIMEOUT
378,204,JOIN,1.6869,34.77,6.72,2026-04-18,FAILED
379,1660,CREATE INDEX,1.4194,33.1,50.41,2026-07-02,SUCCESS
381,234,ANALYZE,0.7838,29.75,56.26,2026-04-01,FAILED
382,1127,INSERT,1.9796,21.39,56.83,2026-05-01,SUCCESS
383,1224,ANALYZE,2.4725,30.37,21.35,2026-01-20,SUCCESS
384,205,JOIN,0.1265,15.55,18.47,2026-04-27,SUCCESS
385,442,UPDATE,1.733,30.73,20.91,2026-07-01,SUCCESS
386,1828,DELETE,2.0566,25.5,31.44,2026-06-01,SUCCESS
387,1564,JOIN,1.4417,24.42,37.5,2026-02-20,TIMEOUT
388,1353,INSERT,1.7551,10.41,15.04,2026-03-26,SUCCESS
389,1322,SELECT,1.385,17.93,32.23,2026-02-13,SUCCESS
390,1174,CREATE INDEX,1.3717,26.18,49.27,2026-04-27,SUCCESS
392,1539,UPDATE,2.283,20.4,28.25,2026-06-01,SUCCESS
393,1135,SELECT,0.3986,3.39,54.39,2026-01-25,SUCCESS
394,1610,UPDATE,1.2916,31.19,46.33,2026-02-25,SUCCESS
395,159,SELECT,1.2711,2.43,55.36,2026-04-15,FAILED
396,923,UPDATE,0.1028,12.64,15.02,2026-03-31,SUCCESS
397,1690,CREATE INDEX,1.1401,32.43,29.83,2026-06-03,TIMEOUT
398,1112,SELECT,1.7336,0.94,10.5,2026-01-18,SUCCESS
399,274,SELECT,2.3546,7.58,28.67,2026-12-04,SUCCESS
401,1710,JOIN,1.2277,22.81,48.25,2026-05-01,TIMEOUT
402,720,ANALYZE,0.5118,32.5,27.06,2026-09-03,SUCCESS
403,539,ANALYZE,2.1813,7.02,26.91,2026-04-20,SUCCESS
404,187,INSERT,0.4658,22.12,43.23,2026-02-19,SUCCESS
406,312,JOIN,0.8336,29.02,32.13,2026-06-04,SUCCESS
407,184,UPDATE,0.0674,0.22,14.43,2026-02-24,ERROR
408,276,UPDATE,0.2326,23.46,35.38,2026-01-16,FAILED
409,1443,DELETE,2.2435,26.69,7.42,2026-01-22,TIMEOUT
