log_id,user_id,query_type,execution_time,cpu_usage,memory_usage,execution_date,status
411,386,INSERT,0.3558,11.83,7.05,2026-07-01,FAILED
412,603,CREATE INDEX,0.4716,10.31,13.8,2026-01-16,FAILED
414,1948,ANALYZE,0.0681,1.53,11.6,2026-03-17,ERROR
416,696,UPDATE,2.4676,30.75,10.6,2026-11-01,SUCCESS
417,842,JOIN,0.0832,0.72,1.49,2026-01-04,FAILED
418,839,DELETE,0.2735,15.1,59.02,2026-10-01,SUCCESS
420,1282,CREATE INDEX,1.5879,22.02,31.87,2026-08-03,SUCCESS
421,562,ANALYZE,0.1124,1.22,14.5,2026-08-02,FAILED
422,1209,UPDATE,0.1698,22.32,10.62,2026-01-01,FAILED
423,139,ANALYZE,1.2022,9.54,48.94,2026-03-25,SUCCESS
424,1935,ANALYZE,2.1225,26.94,20.62,2026-02-04,SUCCESS
425,2000,JOIN,0.8672,30.91,23.6,2026-06-04,SUCCESS
426,1160,SELECT,1.9627,11.38,8.23,2026-01-02,FAILED
427,819,JOIN,0.3954,32.06,22.11,2026-07-04,SUCCESS
428,586,SELECT,0.3258,20.51,50.95,2026-03-01,SUCCESS
429,474,DELETE,0.9513,33.73,46.81,2026-08-01,SUCCESS
430,197,SELECT,2.1413,11.66,17.4,2026-05-03,FAILED
432,1019,JOIN,0.0425,16.11,54.41,2026-01-16,SUCCESS
433,346,INSERT,0.1245,1.64,4.97,2026-04-22,ERROR
434,569,UPDATE,0.0983,1.59,2.28,2026-03-15,FAILED
436,1293,JOIN,1.311,21.27,39.79,2026-02-20,SUCCESS
437,780,ANALYZE,1.9247,4.55,14.7,2026-04-02,SUCCESS
439,998,JOIN,0.9052,3.92,36.1,2026-02-24,FAILED
440,1890,INSERT,1.8104,17.71,30.74,2026-01-17,SUCCESS
441,655,ANALYZE,0.8161,13.11,42.53,2026-03-18,SUCCESS
442,1688,ANALYZE,0.6268,32.67,20.93,2026-04-02,FAILED
444,402,JOIN,0.6948,1.09,11.76,2026-05-04,SUCCESS
445,211,UPDATE,1.0162,33.18,45.64,2026-05-01,FAILED
447,56,JOIN,0.8569,30.16,39.59,2026-03-21,TIMEOUT
449,1027,UPDATE,2.4128,25.19,12.03,2026-01-27,TIMEOUT
451,695,SELECT,1.7726,14.57,55.63,2026-06-04,SUCCESS
452,457,INSERT,1.5872,20.31,38.01,2026-02-20,TIMEOUT
454,1115,CREATE INDEX,0.7207,5.1,32.32,2026-12-04,SUCCESS
455,801,SELECT,0.1161,0.58,6.82,2026-04-22,FAILED
456,1895,INSERT,1.2341,5.73,57.82,2026-03-19,SUCCESS
457,1392,SELECT,0.2674,19.02,39.85,2026-10-01,SUCCESS
459,350,ANALYZE,1.6892,5.22,34.2,2026-04-29,TIMEOUT
460,682,JOIN,2.4451,7.26,44.52,2026-01-18,FAILED
462,24,SELECT,1.2195,12.55,52.7,2026-01-11,PENDING
463,1814,UPDATE,1.0561,8.58,50.69,2026-01-28,TIMEOUT
464,1432,ANALYZE,2.0375,21.7,36.95,2026-03-28,TIMEOUT
465,651,CREATE INDEX,0.0515,0.59,9.97,2026-01-20,ERROR
467,856,UPDATE,0.0208,1.31,8.8,2026-01-13,FAILED
468,1662,INSERT,1.3136,13.61,25.99,2026-08-02,SUCCESS
469,1470,UPDATE,2.3252,31.9,47.14,2026-01-27,SUCCESS
470,1493,UPDATE,1.9629,13.89,35.07,2026-01-30,FAILED
471,1515,DELETE,2.2553,30.23,7.79,2026-09-02,TIMEOUT
472,491,CREATE INDEX,1.4197,11.23,24.75,2026-02-19,SUCCESS
473,1082,SELECT,0.0215,1.88,10.26,2026-10-01,FAILED
474,179,ANALYZE,0.0736,11.81,13.14,2026-04-15,SUCCESS
475,56,SELECT,0.8215,4.72,45.09,2026-01-20,SUCCESS
476,59,CREATE INDEX,0.4569,10.33,5.64,2026-02-01,FAILED
477,666,DELETE,0.7451,32.68,58.74,2026-02-19,SUCCESS
478,1936,SELECT,0.9723,14.22,49.9,2026-07-03,FAILED
479,222,JOIN,0.0378,1.41,10.69,2026-04-02,ERROR
480,1913,SELECT,0.8576,10.83,39.56,2026-11-01,SUCCESS
481,962,CREATE INDEX,0.056,0.62,8.44,2026-01-20,FAILED
482,578,INSERT,0.0413,1.11,14.5,2026-03-22,FAILED
484,949,CREATE INDEX,2.1542,23.85,32.64,2026-07-04,TIMEOUT
485,362,ANALYZE,1.1912,19.7,44.34,2026-02-23,SUCCESS
486,531,SELECT,2.2076,33.58,25.55,2026-02-24,TIMEOUT
487,1955,DELETE,1.2906,21.77,38.0,2026-03-16,SUCCESS
488,84,SELECT,0.8982,14.7,38.06,2026-12-03,TIMEOUT
489,1895,UPDATE,0.1388,1.42,2.15,2026-02-14,ERROR
490,1633,UPDATE,0.2732,5.38,33.72,2026-11-02,FAILED
491,235,ANALYZE,1.5396,31.7,19.86,2026-02-21,SUCCESS
492,1102,DELETE,0.6858,25.28,56.6,2026-01-15,SUCCESS
493,1654,UPDATE,0.1116,1.97,3.54,2026-08-04,ERROR
494,131,UPDATE,0.0373,1.09,14.33,2026-03-28,ERROR
495,436,INSERT,0.1468,21.83,17.53,2026-04-13,SUCCESS
496,74,INSERT,2.2001,6.49,55.13,2026-03-16,TIMEOUT
498,1411,JOIN,0.0709,0.55,12.09,2026-03-02,ERROR
499,981,SELECT,1.2288,11.37,20.11,2026-10-03,SUCCESS
500,1876,JOIN,2.4327,32.44,32.28,2026-03-21,TIMEOUT
501,1165,ANALYZE,0.087,0.32,13.58,2026-05-03,FAILED
502,1554,JOIN,0.0732,1.92,12.75,2026-04-03,ERROR
504,1251,ANALYZE,0.6438,6.54,16.87,2026-06-02,SUCCESS
505,661,UPDATE,1.3298,23.72,17.45,2026-03-21,SUCCESS
506,1960,CREATE INDEX,1.0593,3.27,8.94,2026-01-19,SUCCESS
507,1571,DELETE,0.4489,6.54,7.58,2026-11-01,FAILED
508,1424,CREATE INDEX,0.639,27.21,10.59,2026-03-31,SUCCESS
509,324,UPDATE,1.2293,2.51,9.68,2026-01-29,TIMEOUT
510,360,SELECT,0.1261,1.82,14.4,2026-04-25,ERROR
511,1877,UPDATE,1.2936,25.15,6.42,2026-10-03,SUCCESS
512,1967,ANALYZE,2.2342,25.96,48.07,2026-04-04,TIMEOUT
514,538,UPDATE,0.8162,3.76,58.02,2026-01-01,SUCCESS
515,1440,UPDATE,2.4131,5.37,20.02,2026-01-21,TIMEOUT
516,1573,UPDATE,0.8014,14.16,15.62,2026-03-25,SUCCESS
517,1444,JOIN,0.5242,25.99,13.87,2026-01-05,SUCCESS
519,358,INSERT,0.0219,1.74,5.01,2026-12-03,FAILED
520,1628,CREATE INDEX,0.0557,30.77,47.0,2026-11-02,SUCCESS
521,1190,SELECT,0.8625,0.94,34.89,2026-11-02,SUCCESS
522,905,JOIN,1.9522,11.05,18.8,2026-01-28,SUCCESS
523,485,JOIN,1.961,18.02,22.05,2026-01-05,FAILED
524,1832,ANALYZE,0.1852,7.86,14.85,2026-02-26,SUCCESS
526,846,ANALYZE,1.204,19.58,7.1,2026-04-02,SUCCESS
528,397,UPDATE,0.2759,13.74,10.22,2026-02-26,SUCCESS
530,1813,INSERT,0.2609,4.23,19.39,2026-03-02,SUCCESS
532,891,UPDATE,2.4364,8.12,49.2,2026-02-20,SUCCESS
533,519,INSERT,1.4879,18.09,19.18,2026-02-18,SUCCESS
534,485,DELETE,0.8358,0.79,52.88,2026-01-20,SUCCESS
535,1,SELECT,0.0472,0.35,4.37,2026-03-23,FAILED
536,119,SELECT,2.3173,34.13,58.91,2026-01-31,TIMEOUT
537,1865,DELETE,1.8226,33.63,59.94,2026-01-05,TIMEOUT
538,829,JOIN,0.1124,1.71,11.91,2026-04-18,ERROR
539,1630,DELETE,2.2524,3.1,53.35,2026-01-21,TIMEOUT
540,1748,DELETE,2.4977,34.3,19.43,2026-03-27,TIMEOUT
541,657,DELETE,1.2738,34.47,31.29,2026-04-25,SUCCESS
542,1324,DELETE,0.956,8.53,56.95,2026-03-02,SUCCESS
543,250,SELECT,1.8678,20.18,17.1,2026-09-04,SUCCESS
544,155,CREATE INDEX,1.6128,15.04,48.95,2026-04-24,FAILED
546,455,CREATE INDEX,0.6206,9.53,55.16,2026-09-02,SUCCESS
548,1911,DELETE,0.0801,22.98,16.91,2026-04-27,SUCCESS
549,4,ANALYZE,1.9424,24.66,22.01,2026-08-04,SUCCESS
550,150,CREATE INDEX,1.0482,11.15,22.22,2026-04-11,TIMEOUT
551,1319,ANALYZE,1.9877,28.73,16.0,2026-09-02,SUCCESS
552,894,UPDATE,1.3093,32.3,14.39,2026-01-14,SUCCESS
553,643,ANALYZE,1.1824,16.89,10.41,2026-07-04,SUCCESS
555,1828,INSERT,1.9524,30.1,58.3,2026-12-04,FAILED
556,1108,JOIN,2.1681,3.5,33.52,2026-01-18,FAILED
557,307,UPDATE,2.407,30.26,42.32,2026-03-21,FAILED
558,1916,ANALYZE,0.7416,4.46,27.68,2026-02-17,SUCCESS
559,1968,JOIN,0.4448,27.43,50.46,2026-01-29,SUCCESS
560,1426,ANALYZE,1.8819,16.81,26.03,2026-03-28,SUCCESS
561,517,INSERT,1.4846,11.97,33.53,2026-04-30,SUCCESS
562,166,CREATE INDEX,0.1726,21.85,5.3,2026-03-31,FAILED
563,1392,DELETE,1.2365,3.65,12.4,2026-01-04,TIMEOUT
564,623,INSERT,0.9748,9.24,37.66,2026-01-25,SUCCESS
565,530,UPDATE,1.6146,14.84,5.32,2026-08-04,SUCCESS
567,871,SELECT,1.5357,8.23,13.63,2026-02-13,SUCCESS
568,1118,ANALYZE,0.2979,30.09,16.88,2026-04-24,SUCCESS
569,277,JOIN,0.6746,13.59,48.79,2026-01-22,SUCCESS
572,1338,ANALYZE,2.1472,5.42,14.28,2026-04-04,SUCCESS
573,1403,INSERT,1.546,19.76,9.42,2026-08-02,FAILED
574,761,SELECT,0.7399,3.63,5.75,2026-08-04,TIMEOUT
575,952,JOIN,1.4705,16.82,37.49,2026-01-19,SUCCESS
576,951,SELECT,1.9649,34.84,7.35,2026-01-15,SUCCESS
577,254,ANALYZE,2.2201,10.57,52.78,2026-04-17,SUCCESS
578,1461,INSERT,1.6556,30.6,22.12,2026-03-28,SUCCESS
579,1974,JOIN,0.3701,4.97,6.66,2026-01-04,SUCCESS
580,486,CREATE INDEX,0.5861,10.63,35.07,2026-12-02,SUCCESS
581,174,SELECT,1.4398,27.42,15.64,2026-10-01,SUCCESS
582,506,ANALYZE,0.5519,30.06,13.07,2026-03-19,SUCCESS
583,465,INSERT,0.1155,0.46,8.84,2026-04-04,ERROR
584,723,DELETE,2.0349,27.95,17.18,2026-04-24,SUCCESS
585,737,ANALYZE,1.3524,20.45,5.01,2026-11-03,SUCCESS
586,1298,INSERT,1.8529,7.61,46.73,2026-04-02,SUCCESS
588,1661,INSERT,0.2459,27.21,28.64,2026-04-23,SUCCESS
589,1034,CREATE INDEX,0.9267,10.47,25.62,2026-02-26,SUCCESS
590,1744,ANALYZE,0.0588,0.62,21.63,2026-04-19,SUCCESS
591,2000,ANALYZE,1.5743,31.19,43.72,2026-03-23,SUCCESS
592,199,SELECT,1.4515,32.92,8.86,2026-10-04,SUCCESS
593,1312,UPDATE,0.3123,22.07,22.08,2026-03-04,SUCCESS
594,685,CREATE INDEX,1.4232,25.65,49.76,2026-03-02,TIMEOUT
595,622,INSERT,0.8992,23.36,41.38,2026-02-22,SUCCESS
596,531,SELECT,1.3619,7.92,30.44,2026-09-04,SUCCESS
597,500,JOIN,0.7581,22.19,46.07,2026-04-29,SUCCESS
599,711,JOIN,2.0926,28.1,42.36,2026-09-04,SUCCESS
601,760,UPDATE,2.3669,2.58,55.6,2026-03-19,SUCCESS
602,1772,INSERT,2.3284,34.47,53.03,2026-01-04,TIMEOUT
603,718,SELECT,1.5695,16.87,19.87,2026-01-23,FAILED
605,1515,DELETE,2.2103,4.54,43.27,2026-09-04,FAILED
606,54,JOIN,1.1841,28.52,55.55,2026-06-03,SUCCESS
607,1360,CREATE INDEX,2.1095,29.99,24.24,2026-01-30,SUCCESS
608,254,INSERT,2.0307,11.95,51.56,2026-04-28,TIMEOUT
609,1561,INSERT,1.4329,17.64,41.74,2026-02-26,SUCCESS
610,783,UPDATE,2.1657,13.24,25.2,2026-02-28,SUCCESS
611,334,CREATE INDEX,1.0886,16.4,9.69,2026-02-26,SUCCESS
612,1771,DELETE,0.1775,4.95,25.44,2026-08-01,SUCCESS
615,54,SELECT,1.3269,7.2,31.38,2026-03-19,SUCCESS
616,1143,SELECT,1.8316,20.1,39.71,2026-09-01,TIMEOUT
618,83,UPDATE,0.2812,18.92,25.2,2026-04-04,SUCCESS
619,236,SELECT,2.4238,15.32,55.29,2026-01-26,SUCCESS
620,580,UPDATE,0.2067,6.92,29.89,2026-01-21,SUCCESS
621,55,INSERT,0.3494,27.31,7.61,2026-04-20,SUCCESS
622,923,INSERT,1.1839,1.05,35.37,2026-02-03,SUCCESS
623,1150,ANALYZE,2.1165,5.43,37.28,2026-01-27,SUCCESS
624,306,SELECT,0.9956,1.14,15.67,2026-02-01,FAILED
626,1019,SELECT,0.961,15.65,6.58,2026-02-28,TIMEOUT
628,938,DELETE,0.109,0.9,9.36,2026-01-15,FAILED
630,252,DELETE,2.24,7.5,27.72,2026-03-04,SUCCESS
631,518,UPDATE,1.1923,23.47,28.61,2026-01-23,SUCCESS
632,82,UPDATE,0.4351,2.7,32.24,2026-03-31,SUCCESS
633,1184,ANALYZE,1.653,17.47,18.91,2026-02-18,FAILED
634,1701,DELETE,0.6004,24.85,33.68,2026-07-04,SUCCESS
636,871,CREATE INDEX,0.2543,0.8,42.23,2026-12-01,SUCCESS
637,107,UPDATE,0.8869,13.88,17.96,2026-07-04,SUCCESS
639,757,SELECT,1.0965,12.82,42.4,2026-01-05,SUCCESS
640,1095,SELECT,1.2604,10.7,11.86,2026-02-16,FAILED
642,1574,JOIN,1.006,32.61,20.01,2026-08-01,SUCCESS
643,1019,UPDATE,0.1018,3.77,28.12,2026-01-03,SUCCESS
644,375,ANALYZE,0.927,1.76,10.26,2026-03-26,TIMEOUT
645,1507,SELECT,1.9513,16.88,50.76,2026-04-22,SUCCESS
646,1483,SELECT,1.9744,12.65,10.41,2026-04-20,SUCCESS
647,319,CREATE INDEX,0.661,11.83,17.86,2026-11-03,FAILED
648,1991,JOIN,0.337,20.25,5.65,2026-01-05,SUCCESS
649,991,CREATE INDEX,2.2903,19.7,19.13,2026-08-01,SUCCESS
650,79,UPDATE,0.6371,30.07,29.95,2026-03-29,SUCCESS
651,1309,SELECT,0.8898,15.81,50.47,2026-01-01,SUCCESS
652,412,ANALYZE,2.4864,29.38,9.91,2026-02-01,SUCCESS
653,1445,ANALYZE,0.5173,26.4,57.9,2026-01-30,FAILED
654,1573,DELETE,0.1004,22.85,59.66,2026-03-02,SUCCESS
655,194,JOIN,0.0885,0.14,3.32,2026-03-31,ERROR
656,1624,UPDATE,0.0637,21.95,56.56,2026-07-04,SUCCESS
657,1438,INSERT,1.3791,34.79,38.45,2026-05-04,TIMEOUT
658,1572,DELETE,1.0815,10.46,28.78,2026-07-04,SUCCESS
660,102,UPDATE,0.3651,11.66,23.68,2026-03-01,FAILED
661,320,JOIN,2.0349,10.95,45.08,2026-01-04,SUCCESS
664,211,DELETE,0.6379,9.49,14.65,2026-02-25,SUCCESS
665,416,JOIN,1.8573,13.62,34.48,2026-02-01,SUCCESS
667,1017,UPDATE,0.2344,27.4,30.96,2026-04-22,FAILED
668,1851,CREATE INDEX,0.7446,27.22,51.65,2026-02-18,FAILED
669,899,DELETE,0.9335,7.84,48.59,2026-04-30,FAILED
670,1496,CREATE INDEX,0.8677,2.67,27.17,2026-03-29,SUCCESS
674,1297,SELECT,2.1742,34.45,13.42,2026-03-29,SUCCESS
676,1543,SELECT,1.7532,12.68,59.26,2026-02-02,SUCCESS
677,1996,INSERT,0.6276,1.43,47.89,2026-01-25,SUCCESS
678,1049,INSERT,1.0969,23.77,43.65,2026-02-27,SUCCESS
680,438,CREATE INDEX,0.3954,17.28,50.74,2026-01-05,SUCCESS
681,725,DELETE,0.0465,1.2,8.96,2026-12-02,ERROR
682,1825,ANALYZE,1.525,11.46,35.56,2026-10-04,SUCCESS
683,1730,UPDATE,1.1395,6.53,48.38,2026-04-20,SUCCESS
684,985,UPDATE,1.1778,18.03,54.24,2026-01-15,SUCCESS
685,1122,ANALYZE,2.0301,4.31,42.34,2026-05-01,SUCCESS
686,1654,INSERT,1.7024,22.07,11.87,2026-04-27,SUCCESS
688,701,INSERT,0.595,5.76,36.59,2026-03-03,SUCCESS
689,656,DELETE,2.2304,24.38,40.48,2026-02-02,FAILED
690,1578,INSERT,1.8112,6.0,33.49,2026-03-27,FAILED
691,1286,JOIN,0.186,2.06,32.69,2026-01-14,SUCCESS
692,244,UPDATE,1.4568,28.39,24.98,2026-07-01,TIMEOUT
693,946,CREATE INDEX,0.016,1.63,2.6,2026-01-24,FAILED
694,1195,SELECT,0.5921,19.49,57.66,2026-07-01,TIMEOUT
695,181,INSERT,1.3674,34.74,21.51,2026-08-03,SUCCESS
696,1386,CREATE INDEX,1.2782,12.2,26.58,2026-03-18,SUCCESS
697,1348,DELETE,2.4162,25.33,43.0,2026-04-01,TIMEOUT
699,1795,CREATE INDEX,1.8071,11.42,25.34,2026-02-13,SUCCESS
700,1664,DELETE,1.6385,34.59,49.66,2026-12-02,SUCCESS
701,1639,ANALYZE,1.0439,5.04,25.16,2026-07-02,FAILED
702,476,INSERT,0.6461,17.72,23.75,2026-02-14,SUCCESS
703,464,SELECT,2.2418,27.63,37.96,2026-07-03,FAILED
704,318,SELECT,2.1954,22.19,11.22,2026-04-27,SUCCESS
705,746,JOIN,1.6063,20.07,57.18,2026-03-30,SUCCESS
706,1622,CREATE INDEX,0.0812,1.19,14.5,2026-07-04,FAILED
707,1819,UPDATE,1.9249,14.79,58.45,2026-02-01,SUCCESS
708,174,SELECT,1.5851,20.08,35.14,2026-12-02,SUCCESS
709,1675,JOIN,0.9388,5.59,36.53,2026-01-17,TIMEOUT
710,1670,ANALYZE,2.3424,9.82,7.27,2026-11-02,TIMEOUT
712,1793,ANALYZE,1.7806,11.65,11.46,2026-04-14,TIMEOUT
713,1936,UPDATE,1.1838,6.42,45.78,2026-03-31,SUCCESS
714,710,DELETE,0.2469,2.46,42.61,2026-11-01,SUCCESS
716,535,JOIN,0.2631,29.81,19.62,2026-03-03,SUCCESS
717,770,ANALYZE,1.4906,8.48,44.22,2026-05-01,SUCCESS
718,1526,CREATE INDEX,1.0755,4.94,33.63,2026-01-01,SUCCESS
719,1130,SELECT,0.3657,23.78,31.35,2026-08-02,SUCCESS
720,593,SELECT,0.0399,0.73,1.51,2026-04-04,FAILED
722,1014,JOIN,0.1258,0.23,11.15,2026-01-21,ERROR
723,115,UPDATE,1.5687,34.58,59.5,2026-02-27,TIMEOUT
727,227,ANALYZE,0.1247,1.3,11.42,2026-01-31,FAILED
728,904,INSERT,0.2719,26.41,21.64,2026-04-29,SUCCESS
729,1305,INSERT,2.4416,9.78,6.34,2026-04-16,PENDING
730,875,CREATE INDEX,1.9431,24.82,6.22,2026-03-30,SUCCESS
731,1220,CREATE INDEX,0.736,12.39,51.64,2026-10-02,SUCCESS
732,1877,SELECT,1.348,18.82,49.81,2026-12-01,SUCCESS
733,1004,INSERT,0.3674,12.71,15.82,2026-03-02,SUCCESS
734,131,CREATE INDEX,1.717,20.05,16.72,2026-02-25,SUCCESS
735,866,JOIN,2.2991,13.57,34.32,2026-03-19,SUCCESS
736,530,INSERT,0.9712,4.16,16.06,2026-01-01,SUCCESS
737,1741,DELETE,1.0241,16.95,57.85,2026-02-01,SUCCESS
738,1161,SELECT,0.4598,14.07,32.31,2026-03-13,SUCCESS
739,738,JOIN,1.6961,26.1,34.03,2026-02-23,TIMEOUT
740,911,SELECT,0.7432,4.12,45.73,2026-03-18,SUCCESS
741,1103,SELECT,0.6235,6.61,55.87,2026-02-16,FAILED
742,1387,DELETE,0.5476,22.01,43.19,2026-07-01,SUCCESS
743,1592,DELETE,0.0267,23.89,43.36,2026-03-16,SUCCESS
744,1747,SELECT,0.6714,5.49,23.17,2026-09-01,TIMEOUT
745,124,ANALYZE,0.0884,1.91,12.13,2026-04-15,ERROR
746,406,INSERT,1.1698,9.41,18.01,2026-03-20,FAILED
747,1568,JOIN,0.7671,26.61,50.13,2026-01-01,SUCCESS
748,820,INSERT,0.6718,27.28,7.74,2026-04-23,SUCCESS
749,452,ANALYZE,1.74,31.63,44.8,2026-04-25,FAILED
752,1471,ANALYZE,0.014,1.57,12.69,2026-01-22,FAILED
753,241,INSERT,1.2515,33.12,24.88,2026-01-16,SUCCESS
754,1042,SELECT,1.8803,11.97,52.84,2026-02-02,FAILED
755,1937,UPDATE,1.5506,10.31,20.75,2026-06-04,SUCCESS
756,1150,SELECT,0.053,1.28,33.91,2026-01-20,SUCCESS
758,99,CREATE INDEX,0.0286,0.74,5.77,2026-12-03,FAILED
759,1284,CREATE INDEX,0.8107,28.59,33.13,2026-02-03,FAILED
761,1972,UPDATE,2.1832,0.51,58.75,2026-01-30,SUCCESS
762,187,JOIN,0.1217,0.18,1.44,2026-03-22,FAILED
763,887,ANALYZE,2.1894,29.11,16.85,2026-03-21,SUCCESS
764,1845,UPDATE,1.8649,33.07,25.39,2026-03-19,SUCCESS
766,758,ANALYZE,0.064,19.35,22.66,2026-12-01,TIMEOUT
767,769,UPDATE,2.2463,24.41,28.05,2026-08-03,SUCCESS
768,652,UPDATE,1.2362,27.57,58.45,2026-04-21,SUCCESS
769,1709,UPDATE,0.3567,6.39,38.98,2026-03-21,FAILED
771,503,CREATE INDEX,1.4523,31.18,17.78,2026-01-21,TIMEOUT
772,685,SELECT,2.136,17.67,34.92,2026-04-25,SUCCESS
773,1645,DELETE,2.4971,29.03,37.05,2026-01-21,SUCCESS
774,1052,CREATE INDEX,1.9077,15.72,18.76,2026-02-24,FAILED
775,357,SELECT,1.5696,25.52,50.52,2026-02-03,TIMEOUT
776,567,ANALYZE,0.1076,8.62,10.83,2026-04-01,FAILED
777,293,UPDATE,0.864,11.41,25.82,2026-02-16,FAILED
778,1052,DELETE,0.0159,14.41,59.77,2026-08-01,SUCCESS
780,1659,DELETE,2.4779,16.49,46.58,2026-04-18,SUCCESS
781,347,ANALYZE,1.313,10.87,18.63,2026-02-14,SUCCESS
782,1761,CREATE INDEX,2.1507,21.81,54.28,2026-06-04,SUCCESS
784,55,DELETE,0.0773,9.75,43.26,2026-01-18,TIMEOUT
785,849,ANALYZE,0.5745,19.31,54.9,2026-04-22,FAILED
786,874,INSERT,1.7182,30.6,43.19,2026-01-26,TIMEOUT
787,1628,ANALYZE,1.663,1.0,11.63,2026-02-22,TIMEOUT
788,51,ANALYZE,1.8908,20.44,22.77,2026-02-14,FAILED
789,1271,SELECT,1.9862,28.12,53.04,2026-03-18,SUCCESS
791,228,CREATE INDEX,0.1613,11.35,22.37,2026-02-20,SUCCESS
792,1248,ANALYZE,0.6909,17.89,7.68,2026-09-01,SUCCESS
793,1938,UPDATE,0.9268,10.35,57.78,2026-12-04,SUCCESS
794,808,DELETE,1.8517,23.71,56.14,2026-04-18,SUCCESS
795,1654,ANALYZE,0.1749,30.5,11.31,2026-03-03,FAILED
797,1217,DELETE,0.0301,0.75,1.46,2026-04-21,FAILED
798,247,INSERT,0.0673,0.65,7.28,2026-01-25,FAILED
799,422,ANALYZE,0.8342,27.49,59.19,2026-06-04,SUCCESS
800,605,DELETE,1.0165,34.7,9.02,2026-03-18,SUCCESS
801,1408,ANALYZE,1.21,31.06,51.38,2026-05-01,SUCCESS
802,1109,ANALYZE,2.4376,27.09,47.87,2026-01-05,SUCCESS
