log_id,user_id,query_type,execution_time,cpu_usage,memory_usage,execution_date,status
1598,688,JOIN,0.0882,1.84,8.24,2026-07-04,ERROR
1599,625,INSERT,1.1124,17.78,41.72,2026-03-13,TIMEOUT
1600,702,ANALYZE,2.4328,26.32,11.77,2026-10-01,SUCCESS
1601,1037,ANALYZE,0.8876,20.45,9.21,2026-01-27,SUCCESS
1602,851,CREATE INDEX,1.2175,12.99,10.61,2026-07-03,TIMEOUT
1603,1372,UPDATE,1.5664,0.94,54.48,2026-01-18,FAILED
1604,1543,SELECT,0.1249,0.22,3.29,2026-04-03,ERROR
1605,1792,UPDATE,1.5667,12.53,55.69,2026-01-01,SUCCESS
1607,843,UPDATE,1.0772,5.25,19.54,2026-01-31,SUCCESS
1608,1793,INSERT,0.7243,5.09,27.55,2026-02-26,SUCCESS
1609,1991,CREATE INDEX,1.5213,11.77,44.21,2026-02-19,SUCCESS
1610,600,SELECT,0.2656,22.13,21.45,2026-02-15,SUCCESS
1611,1299,ANALYZE,0.0301,21.82,55.04,2026-03-17,TIMEOUT
1612,705,JOIN,0.0955,1.92,4.29,2026-02-17,FAILED
1613,1730,SELECT,0.9267,30.98,38.1,2026-12-03,TIMEOUT
1615,15,CREATE INDEX,0.1001,1.85,14.18,2026-09-04,FAILED
1616,545,SELECT,0.488,8.36,12.62,2026-03-02,SUCCESS
1618,1869,JOIN,1.6394,6.47,31.14,2026-04-04,FAILED
1619,1303,ANALYZE,2.1358,24.54,43.82,2026-02-26,SUCCESS
1620,1599,ANALYZE,2.3879,16.42,29.07,2026-01-28,SUCCESS
1621,1483,UPDATE,0.5916,3.62,37.05,2026-09-01,SUCCESS
1622,63,INSERT,1.7403,5.77,12.57,2026-01-30,SUCCESS
1623,1068,ANALYZE,0.1431,1.75,2.15,2026-01-03,ERROR
1624,175,UPDATE,0.1596,4.09,42.46,2026-10-01,SUCCESS
1625,691,SELECT,0.4808,20.57,39.5,2026-06-02,SUCCESS
1626,1884,DELETE,0.8451,12.86,15.93,2026-12-02,SUCCESS
1627,1214,UPDATE,0.9353,34.21,40.21,2026-03-22,TIMEOUT
1630,1894,JOIN,0.0888,1.22,5.78,2026-03-25,FAILED
1632,345,ANALYZE,0.5262,15.29,30.07,2026-04-20,SUCCESS
1633,732,CREATE INDEX,0.219,12.83,12.53,2026-03-28,SUCCESS
1635,289,INSERT,0.9741,21.26,17.44,2026-01-02,SUCCESS
1637,1923,SELECT,1.3891,13.98,23.75,2026-04-03,SUCCESS
1638,1183,DELETE,2.1502,25.54,23.92,2026-04-02,FAILED
1639,424,UPDATE,0.3997,21.87,36.13,2026-06-02,TIMEOUT
1640,1949,SELECT,2.0484,14.78,21.19,2026-03-19,SUCCESS
1641,1004,INSERT,0.5694,20.69,5.74,2026-06-03,FAILED
1642,357,UPDATE,0.0559,0.41,6.47,2026-02-02,FAILED
1643,1195,SELECT,1.7458,14.41,26.49,2026-01-30,SUCCESS
1644,481,INSERT,1.4588,16.47,30.74,2026-03-14,SUCCESS
1645,494,UPDATE,0.1498,0.56,4.19,2026-02-17,FAILED
1646,106,SELECT,2.4536,10.95,12.04,2026-02-14,SUCCESS
1647,1068,JOIN,1.2366,15.67,30.46,2026-10-01,FAILED
1648,1249,ANALYZE,1.5352,9.75,32.59,2026-06-01,SUCCESS
1649,562,JOIN,0.0127,1.01,9.53,2026-03-16,FAILED
1652,1792,UPDATE,1.6156,15.78,26.41,2026-04-15,SUCCESS
1653,292,INSERT,0.9859,5.37,54.97,2026-04-19,SUCCESS
1654,1328,DELETE,2.1278,33.6,20.42,2026-01-04,SUCCESS
1655,602,ANALYZE,0.5025,14.98,34.53,2026-02-24,SUCCESS
1656,30,DELETE,2.2595,14.15,16.14,2026-07-03,FAILED
1657,269,JOIN,2.3869,32.4,51.43,2026-06-03,FAILED
1658,1338,CREATE INDEX,0.7219,7.7,32.02,2026-01-23,SUCCESS
1659,934,CREATE INDEX,1.7954,32.36,42.96,2026-03-31,FAILED
1660,881,JOIN,0.2797,32.24,51.65,2026-11-01,SUCCESS
1661,1146,CREATE INDEX,0.6449,12.61,35.19,2026-01-25,FAILED
1662,772,JOIN,1.9147,15.64,36.56,2026-08-01,SUCCESS
1663,601,ANALYZE,1.7348,17.36,6.87,2026-04-17,SUCCESS
1664,433,INSERT,1.4663,7.48,59.23,2026-04-22,FAILED
1665,775,DELETE,1.3036,33.41,14.92,2026-01-22,SUCCESS
1666,1164,INSERT,1.8133,25.55,6.25,2026-03-04,SUCCESS
1667,1455,DELETE,0.4221,12.92,47.49,2026-01-19,SUCCESS
1668,1233,SELECT,0.0873,0.1,13.14,2026-01-17,ERROR
1669,574,JOIN,2.4598,15.48,46.14,2026-03-26,TIMEOUT
1670,1709,DELETE,1.577,34.41,34.37,2026-03-28,SUCCESS
1671,196,JOIN,1.6606,13.08,7.62,2026-04-03,SUCCESS
1672,654,SELECT,1.9952,10.06,26.97,2026-02-26,SUCCESS
1673,904,DELETE,1.0603,30.59,45.92,2026-01-20,TIMEOUT
1675,1058,SELECT,0.0802,0.67,42.01,2026-03-25,SUCCESS
1676,686,SELECT,2.261,9.93,10.79,2026-02-17,SUCCESS
1679,1501,JOIN,1.6343,4.08,40.01,2026-09-04,FAILED
1680,1891,JOIN,0.0884,0.95,7.02,2026-04-25,FAILED
1681,1410,ANALYZE,0.433,14.43,24.35,2026-01-26,SUCCESS
1682,583,SELECT,0.0787,1.15,9.86,2026-01-04,ERROR
1683,1666,JOIN,1.1724,6.07,8.85,2026-04-17,FAILED
1684,1665,INSERT,1.761,25.86,49.42,2026-04-16,SUCCESS
1685,318,UPDATE,2.3721,23.23,10.24,2026-01-30,SUCCESS
1686,561,CREATE INDEX,1.2258,18.6,28.87,2026-01-02,SUCCESS
1687,1318,SELECT,2.0981,9.01,22.62,2026-11-03,FAILED
1688,975,DELETE,2.4856,20.45,51.84,2026-09-03,SUCCESS
1689,875,SELECT,2.2914,28.94,24.16,2026-02-20,SUCCESS
1690,487,UPDATE,0.246,7.32,54.84,2026-04-02,FAILED
1691,432,SELECT,1.5037,28.73,52.94,2026-02-18,SUCCESS
1692,1945,SELECT,0.4394,12.79,46.88,2026-03-14,SUCCESS
1693,989,UPDATE,1.3451,2.74,7.54,2026-04-18,SUCCESS
1694,208,JOIN,1.4975,14.71,7.26,2026-06-04,SUCCESS
1695,1418,UPDATE,0.8011,21.81,55.14,2026-02-21,SUCCESS
1696,503,JOIN,1.6863,23.55,58.16,2026-04-23,SUCCESS
1697,732,CREATE INDEX,2.4214,6.82,32.92,2026-04-30,FAILED
1698,834,SELECT,0.1778,18.86,56.35,2026-04-18,SUCCESS
1699,304,JOIN,2.1257,25.34,46.28,2026-01-02,TIMEOUT
1700,1172,INSERT,1.7486,20.56,19.94,2026-04-20,SUCCESS
1701,161,DELETE,0.0221,0.33,6.96,2026-01-02,ERROR
1702,918,UPDATE,1.0202,8.56,36.02,2026-04-14,SUCCESS
1703,800,JOIN,2.1106,5.46,36.6,2026-02-15,SUCCESS
1704,799,INSERT,0.4412,25.76,19.72,2026-12-01,SUCCESS
1705,1007,UPDATE,0.6149,25.09,19.86,2026-04-03,SUCCESS
1706,1732,ANALYZE,1.5842,5.84,43.03,2026-03-30,FAILED
1707,765,JOIN,2.0609,29.84,51.89,2026-03-04,FAILED
1708,1053,SELECT,2.239,27.43,7.75,2026-07-02,SUCCESS
1709,1042,JOIN,0.6223,34.79,26.87,2026-03-30,FAILED
1710,807,UPDATE,1.7717,19.41,40.22,2026-01-03,SUCCESS
1711,334,INSERT,0.9451,20.12,22.8,2026-03-22,TIMEOUT
1712,1537,SELECT,1.0836,15.09,20.97,2026-02-22,PENDING
1713,1988,UPDATE,1.3653,1.31,19.59,2026-04-28,SUCCESS
1715,1255,JOIN,0.0626,0.84,7.37,2026-01-18,ERROR
1716,1576,UPDATE,1.6198,21.77,31.98,2026-03-22,FAILED
1717,1746,JOIN,0.4616,6.97,13.2,2026-07-01,FAILED
1719,320,UPDATE,1.6236,2.23,15.31,2026-03-03,SUCCESS
1720,394,DELETE,0.1163,0.81,7.37,2026-09-02,FAILED
1721,1457,ANALYZE,1.3645,23.12,25.43,2026-01-16,SUCCESS
1722,644,CREATE INDEX,1.3131,34.18,17.52,2026-04-01,SUCCESS
1724,1877,INSERT,0.2111,9.0,22.06,2026-05-01,SUCCESS
1726,1650,UPDATE,1.8088,20.53,17.46,2026-03-16,SUCCESS
1729,1995,INSERT,0.9883,26.68,42.45,2026-03-26,SUCCESS
1730,1812,SELECT,0.3573,3.4,23.78,2026-03-21,SUCCESS
1731,1560,JOIN,0.6006,22.77,13.97,2026-04-16,SUCCESS
1732,42,INSERT,1.1831,14.35,40.47,2026-04-03,SUCCESS
1734,111,INSERT,2.3865,29.94,8.3,2026-03-29,TIMEOUT
1736,1179,ANALYZE,1.2193,24.16,11.67,2026-09-02,SUCCESS
1737,103,SELECT,0.6037,31.69,10.14,2026-01-30,FAILED
1739,1610,INSERT,1.1085,22.02,21.3,2026-04-04,SUCCESS
1740,726,JOIN,0.2183,23.99,20.77,2026-02-22,SUCCESS
1741,1095,SELECT,0.0682,0.41,12.29,2026-03-25,FAILED
1742,841,ANALYZE,0.2327,31.76,51.0,2026-03-21,FAILED
1743,590,CREATE INDEX,0.8098,34.34,15.44,2026-06-04,SUCCESS
1744,6,UPDATE,0.1057,0.5,12.51,2026-03-15,ERROR
1745,17,JOIN,0.4585,25.11,8.83,2026-08-01,SUCCESS
1746,1204,CREATE INDEX,1.6921,20.69,33.86,2026-08-02,SUCCESS
1747,1301,SELECT,0.8676,13.26,33.37,2026-04-28,SUCCESS
1748,674,CREATE INDEX,1.0487,16.79,28.97,2026-01-21,SUCCESS
1749,1872,CREATE INDEX,1.0445,26.65,38.53,2026-01-20,SUCCESS
1750,494,INSERT,0.0481,0.72,13.4,2026-01-21,FAILED
1751,1792,DELETE,1.1707,8.18,20.66,2026-03-02,SUCCESS
1752,1329,DELETE,1.3067,31.98,58.39,2026-02-03,SUCCESS
1753,74,INSERT,0.6433,27.43,15.28,2026-04-04,SUCCESS
1755,458,INSERT,2.3237,3.01,6.99,2026-03-21,SUCCESS
1756,205,SELECT,0.8298,7.77,22.59,2026-07-04,SUCCESS
1757,562,ANALYZE,1.1234,25.58,30.33,2026-11-01,SUCCESS
1758,1054,JOIN,2.3244,26.03,24.93,2026-10-01,SUCCESS
1760,892,DELETE,1.6085,32.7,41.77,2026-03-24,FAILED
1761,565,UPDATE,2.1177,22.93,12.29,2026-04-03,SUCCESS
1762,1029,UPDATE,0.4219,23.93,10.79,2026-02-24,SUCCESS
1764,1479,INSERT,1.5824,3.36,24.35,2026-08-01,SUCCESS
1766,1869,INSERT,0.9376,7.5,31.17,2026-03-19,SUCCESS
1767,284,UPDATE,1.0102,20.59,25.59,2026-01-21,SUCCESS
1769,1507,SELECT,0.214,6.41,37.84,2026-03-01,FAILED
1772,1313,SELECT,0.1364,1.63,14.71,2026-01-23,ERROR
1773,432,CREATE INDEX,0.3582,9.92,11.88,2026-10-03,FAILED
1775,625,DELETE,0.4438,5.6,15.36,2026-02-03,SUCCESS
1776,1393,INSERT,0.7399,20.07,29.16,2026-01-01,SUCCESS
1779,1603,UPDATE,2.0158,1.36,17.94,2026-02-21,FAILED
1780,105,UPDATE,2.4807,21.76,30.18,2026-02-21,SUCCESS
1781,977,ANALYZE,0.7852,4.16,14.98,2026-04-20,FAILED
1782,157,DELETE,1.8151,21.72,22.7,2026-10-01,SUCCESS
1785,171,CREATE INDEX,2.2373,7.18,20.15,2026-02-15,SUCCESS
1788,267,CREATE INDEX,0.7793,1.58,19.88,2026-04-16,TIMEOUT
1789,318,INSERT,0.0386,31.21,9.33,2026-08-02,TIMEOUT
1790,1318,JOIN,1.7838,1.24,43.92,2026-03-14,SUCCESS
1791,1692,SELECT,0.2047,18.48,29.79,2026-03-02,SUCCESS
1792,1922,CREATE INDEX,0.8957,20.3,10.13,2026-01-24,SUCCESS
1793,1511,CREATE INDEX,0.0975,1.24,8.56,2026-06-02,FAILED
1794,1956,DELETE,1.5144,13.59,30.97,2026-01-20,SUCCESS
1795,889,SELECT,1.6907,17.73,48.92,2026-07-03,FAILED
1796,323,ANALYZE,1.1594,33.53,25.61,2026-10-03,TIMEOUT
1797,1338,UPDATE,1.2509,10.57,56.02,2026-01-05,SUCCESS
1798,346,DELETE,2.2937,21.25,14.24,2026-06-04,SUCCESS
1799,647,SELECT,2.0846,3.81,6.67,2026-04-24,SUCCESS
1801,268,ANALYZE,1.9903,27.23,59.14,2026-02-21,SUCCESS
1803,738,INSERT,2.3204,30.71,58.95,2026-06-04,SUCCESS
1805,1544,ANALYZE,1.1003,21.6,47.93,2026-05-02,TIMEOUT
1806,1610,JOIN,2.0836,3.5,44.79,2026-02-04,FAILED
1808,760,INSERT,1.1373,8.1,59.83,2026-10-03,SUCCESS
1809,226,UPDATE,1.0672,17.64,31.28,2026-03-23,SUCCESS
1810,1532,INSERT,1.4213,30.61,23.38,2026-04-20,SUCCESS
1811,1742,SELECT,0.9554,12.15,41.45,2026-04-21,SUCCESS
1812,1049,JOIN,0.0511,26.08,32.48,2026-02-17,SUCCESS
1813,683,ANALYZE,0.6912,8.34,43.41,2026-04-29,SUCCESS
1814,1701,CREATE INDEX,1.4123,5.9,32.76,2026-01-20,SUCCESS
1815,660,CREATE INDEX,0.2329,22.79,31.37,2026-03-01,SUCCESS
1816,76,SELECT,1.7405,29.33,33.26,2026-09-03,TIMEOUT
1817,1123,UPDATE,0.9937,27.5,19.17,2026-03-19,SUCCESS
1818,1945,INSERT,0.1284,1.95,2.97,2026-09-01,ERROR
1819,808,JOIN,1.2734,33.15,16.72,2026-11-04,SUCCESS
1820,1697,INSERT,1.1585,23.58,13.46,2026-04-04,ERROR
1821,1213,UPDATE,0.4861,12.24,47.52,2026-04-24,SUCCESS
1822,1561,UPDATE,1.3788,24.45,13.01,2026-03-17,SUCCESS
1823,1719,ANALYZE,2.1738,6.59,54.73,2026-03-22,SUCCESS
1825,1471,SELECT,1.5111,8.65,52.09,2026-04-04,SUCCESS
1826,286,UPDATE,1.9991,4.95,31.1,2026-01-30,SUCCESS
1827,963,ANALYZE,0.8299,31.96,12.06,2026-01-18,SUCCESS
1831,197,JOIN,1.5778,20.63,34.08,2026-10-02,SUCCESS
1832,1977,UPDATE,1.6789,16.24,23.03,2026-01-03,SUCCESS
1834,714,JOIN,2.0742,4.76,34.44,2026-01-23,SUCCESS
1835,962,SELECT,0.0455,10.44,22.95,2026-04-13,SUCCESS
1836,762,SELECT,0.7067,11.2,35.77,2026-06-02,FAILED
1837,1280,CREATE INDEX,1.7321,5.98,10.73,2026-02-25,TIMEOUT
1838,809,ANALYZE,0.2811,26.62,59.9,2026-02-22,SUCCESS
1839,935,UPDATE,2.0435,7.3,37.38,2026-04-30,SUCCESS
1840,1748,SELECT,1.5858,21.43,53.42,2026-10-02,FAILED
1841,1376,INSERT,1.7863,15.39,13.37,2026-04-21,TIMEOUT
1843,240,JOIN,2.1748,28.18,53.71,2026-02-25,SUCCESS
1845,928,ANALYZE,0.2632,14.78,32.86,2026-03-22,SUCCESS
1846,328,UPDATE,0.8072,26.96,10.53,2026-08-04,SUCCESS
1848,458,INSERT,0.462,17.62,59.02,2026-01-16,FAILED
1850,1235,DELETE,0.8243,7.46,21.06,2026-01-16,SUCCESS
1852,570,UPDATE,0.4273,10.39,52.08,2026-01-19,TIMEOUT
1854,997,ANALYZE,0.3115,4.44,37.34,2026-01-19,SUCCESS
1856,1600,JOIN,0.5322,31.27,25.86,2026-07-04,SUCCESS
1857,1739,ANALYZE,1.0098,2.09,47.47,2026-02-18,TIMEOUT
1858,1101,SELECT,1.3005,26.24,27.18,2026-04-25,TIMEOUT
1859,244,INSERT,0.8713,4.39,50.41,2026-06-04,SUCCESS
1860,1629,DELETE,1.8893,7.04,26.7,2026-01-04,SUCCESS
1861,992,ANALYZE,0.4346,23.18,36.15,2026-01-21,FAILED
1862,1599,INSERT,0.6068,5.23,55.66,2026-01-03,SUCCESS
1863,588,DELETE,1.1663,25.59,53.86,2026-03-23,FAILED
1864,143,SELECT,0.0234,3.99,13.75,2026-04-21,SUCCESS
1866,1165,CREATE INDEX,0.5255,7.13,57.67,2026-03-15,TIMEOUT
1867,1279,CREATE INDEX,1.7524,16.14,23.34,2026-01-05,SUCCESS
1868,511,CREATE INDEX,0.3659,7.21,26.02,2026-01-04,TIMEOUT
1871,1134,UPDATE,1.8465,4.53,9.0,2026-01-17,SUCCESS
1872,195,INSERT,1.8478,25.37,14.25,2026-04-20,FAILED
1873,1324,DELETE,0.0815,30.6,12.94,2026-06-01,SUCCESS
1874,1013,SELECT,1.1423,7.15,23.89,2026-01-03,SUCCESS
1876,1482,JOIN,0.6616,33.46,43.73,2026-01-16,SUCCESS
1877,1376,UPDATE,0.1049,0.26,4.08,2026-04-04,ERROR
1879,501,CREATE INDEX,0.1747,14.23,48.19,2026-10-01,TIMEOUT
1884,893,DELETE,0.7308,14.68,19.49,2026-11-03,SUCCESS
1885,90,INSERT,2.0707,6.18,6.99,2026-04-22,FAILED
1886,836,INSERT,1.7798,2.5,19.7,2026-05-02,SUCCESS
1888,198,JOIN,2.1779,31.95,42.81,2026-03-24,FAILED
1889,438,SELECT,1.6553,13.63,6.06,2026-04-27,SUCCESS
1890,1570,ANALYZE,1.9692,3.94,26.54,2026-01-16,TIMEOUT
1891,1453,INSERT,1.6715,12.09,41.92,2026-03-14,SUCCESS
1892,345,INSERT,1.9683,15.66,53.57,2026-01-15,SUCCESS
1893,850,SELECT,1.7165,1.29,10.26,2026-01-01,SUCCESS
1894,1405,CREATE INDEX,0.0543,1.92,13.72,2026-01-26,ERROR
1895,948,ANALYZE,0.1467,1.72,13.11,2026-03-16,ERROR
1896,1682,SELECT,0.0023,0.34,11.65,2026-03-26,ERROR
1897,934,INSERT,2.4339,20.07,37.28,2026-05-03,SUCCESS
1898,569,INSERT,0.6982,15.41,9.29,2026-03-27,FAILED
1900,1100,JOIN,0.1286,0.57,10.68,2026-01-29,FAILED
1901,1429,CREATE INDEX,2.3764,3.68,39.27,2026-01-21,FAILED
1903,92,JOIN,1.5459,15.31,28.97,2026-12-03,SUCCESS
1904,246,ANALYZE,0.9502,11.32,20.86,2026-02-19,SUCCESS
1905,1660,UPDATE,1.5054,11.54,43.52,2026-02-15,SUCCESS
1906,1191,UPDATE,0.9872,12.68,11.1,2026-06-03,SUCCESS
1907,370,INSERT,1.0285,1.14,47.56,2026-07-03,FAILED
1908,1456,CREATE INDEX,0.7267,12.47,12.49,2026-01-28,SUCCESS
1909,547,CREATE INDEX,0.1673,31.15,33.75,2026-01-28,TIMEOUT
1910,101,INSERT,0.0443,1.84,8.76,2026-01-30,ERROR
1912,348,CREATE INDEX,0.7333,31.51,30.23,2026-01-24,FAILED
1913,393,SELECT,0.8085,34.44,26.81,2026-03-26,SUCCESS
1914,1842,INSERT,2.2052,28.72,17.38,2026-03-02,SUCCESS
1915,566,INSERT,0.2652,26.59,27.53,2026-03-20,SUCCESS
1916,1183,SELECT,1.7276,6.25,20.1,2026-02-22,SUCCESS
1918,1218,SELECT,1.4254,3.22,11.43,2026-10-02,SUCCESS
1919,1874,SELECT,0.2484,23.19,18.29,2026-10-03,SUCCESS
1920,243,JOIN,0.4597,9.05,18.95,2026-02-17,TIMEOUT
1921,1839,SELECT,0.1037,1.57,11.68,2026-07-02,FAILED
1922,1186,SELECT,2.139,5.05,15.79,2026-01-01,SUCCESS
1923,1261,INSERT,0.5648,11.12,6.99,2026-03-31,FAILED
1924,1818,DELETE,2.2706,11.93,41.96,2026-02-18,FAILED
1925,552,JOIN,0.2078,15.94,12.87,2026-03-15,FAILED
1926,1887,CREATE INDEX,1.5083,3.32,7.07,2026-01-26,SUCCESS
1927,1823,UPDATE,1.1242,23.18,17.78,2026-04-25,SUCCESS
1928,908,UPDATE,0.2525,7.42,27.7,2026-02-26,FAILED
1929,441,CREATE INDEX,1.5555,29.76,39.25,2026-04-27,SUCCESS
1930,1894,CREATE INDEX,1.4105,8.67,11.4,2026-03-24,SUCCESS
1933,1620,CREATE INDEX,1.7425,3.4,25.03,2026-03-21,SUCCESS
1935,1756,UPDATE,0.6562,16.75,17.71,2026-02-26,SUCCESS
1936,1750,DELETE,0.7966,17.47,22.78,2026-04-25,SUCCESS
1937,25,ANALYZE,1.419,25.21,22.97,2026-01-18,SUCCESS
1939,1390,ANALYZE,0.2526,26.74,6.82,2026-01-18,SUCCESS
1940,346,JOIN,0.0209,1.9,8.43,2026-07-04,FAILED
1941,1148,INSERT,1.6116,18.63,57.55,2026-05-04,SUCCESS
1942,564,SELECT,0.0986,0.53,7.32,2026-02-20,ERROR
1944,78,CREATE INDEX,2.4488,31.38,49.65,2026-01-17,TIMEOUT
1945,191,INSERT,1.5602,10.01,14.91,2026-01-16,TIMEOUT
1946,1195,DELETE,0.2077,26.37,21.33,2026-04-02,SUCCESS
1947,585,JOIN,1.1918,20.83,5.99,2026-03-27,SUCCESS
1949,1237,UPDATE,0.0607,23.14,44.82,2026-03-13,SUCCESS
1951,888,CREATE INDEX,2.354,16.15,48.24,2026-03-22,SUCCESS
1952,1742,CREATE INDEX,1.2656,4.17,51.1,2026-01-13,SUCCESS
1953,1520,UPDATE,0.3345,11.17,27.95,2026-04-02,FAILED
1954,1744,CREATE INDEX,0.6986,5.0,48.45,2026-02-16,TIMEOUT
1957,1495,UPDATE,1.2142,11.45,15.71,2026-09-02,SUCCESS
1958,266,INSERT,1.4357,20.56,35.82,2026-04-19,SUCCESS
1959,1630,JOIN,1.9553,4.68,48.21,2026-01-31,SUCCESS
1960,889,ANALYZE,1.3295,15.71,6.97,2026-09-01,SUCCESS
1961,974,DELETE,1.6658,7.4,43.09,2026-01-02,TIMEOUT
1963,964,SELECT,0.1789,29.29,35.83,2026-03-18,TIMEOUT
1964,1495,CREATE INDEX,1.9099,9.09,57.36,2026-04-18,FAILED
1968,674,ANALYZE,2.3827,22.58,6.78,2026-02-25,FAILED
1969,732,ANALYZE,1.0082,11.72,59.35,2026-11-01,SUCCESS
1970,889,INSERT,1.5825,13.64,5.76,2026-04-13,FAILED
1971,3,UPDATE,0.7294,30.92,50.31,2026-03-30,SUCCESS
1972,1052,CREATE INDEX,2.3626,30.84,23.55,2026-01-13,SUCCESS
1973,1936,SELECT,1.8441,17.75,54.53,2026-04-01,SUCCESS
1974,102,ANALYZE,0.5394,8.98,12.36,2026-04-26,SUCCESS
1976,1728,INSERT,0.1213,1.16,4.78,2026-01-25,ERROR
1977,342,UPDATE,1.0549,22.29,34.19,2026-03-31,SUCCESS
1978,1020,DELETE,1.6561,9.87,6.79,2026-09-04,SUCCESS
1981,925,INSERT,0.3828,34.53,28.35,2026-12-01,TIMEOUT
1982,222,JOIN,1.5066,7.05,25.41,2026-03-22,FAILED
1983,1892,INSERT,0.0765,33.11,18.09,2026-03-17,FAILED
1984,1974,JOIN,1.7187,12.58,22.29,2026-03-29,TIMEOUT
1985,677,SELECT,0.54,3.85,48.73,2026-04-29,SUCCESS
1986,788,INSERT,1.2801,9.4,23.51,2026-04-18,SUCCESS
1987,1223,CREATE INDEX,0.0319,0.78,12.23,2026-03-16,FAILED
1988,662,INSERT,0.1265,6.85,44.62,2026-04-15,FAILED
1989,1833,ANALYZE,0.8335,17.28,59.22,2026-08-04,FAILED
1990,1914,INSERT,0.133,7.42,10.09,2026-06-01,SUCCESS
1992,1180,UPDATE,1.1415,11.12,55.26,2026-12-02,FAILED
1994,1136,ANALYZE,0.1022,4.01,39.66,2026-04-15,TIMEOUT
1995,641,CREATE INDEX,0.4371,26.94,20.54,2026-03-17,SUCCESS
1998,1152,JOIN,0.0036,0.99,2.54,2026-04-28,FAILED
1999,1932,ANALYZE,0.317,16.74,12.65,2026-04-14,SUCCESS
2000,1899,ALTER TABLE,2.177,31.11,20.25,2026-04-13,PENDING
